size_bytes	mtime	path
567	2026-09-21T07:21:34.6602295000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/RESULT.json
679872	2026-09-21T07:19:44.4895485000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/TARGETED_TRAIN.binpack
4169529	2026-09-21T07:19:44.4131359000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/TARGETED_TRAIN.tsv
1857951552	2026-09-21T07:19:58.0306096000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T07:19:59.3684271000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789975188.74700ca2d2bd.308919.0
226	2026-09-21T07:19:59.3825178000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T07:19:59.3905865000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/TRAIN_RUN/training_finished
526	2026-09-21T07:19:44.4983775000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/binpack.log
98961921	2026-09-21T07:20:20.3320704000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/challenger.nnue
371605482	2026-09-21T07:20:09.3317393000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/challenger.pt
1601	2026-09-21T07:20:25.5485020000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/fixed_dev.txt
444338	2026-09-21T07:19:44.2448993000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/metrics.log
200113	2026-09-21T07:19:44.1220844000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/mining.log
1744896	2026-09-21T07:19:44.2448993000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/mining.sqlite
21164	2026-09-21T07:20:20.3795148000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/serialize_nnue.log
600	2026-09-21T07:20:09.3620225000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/serialize_pt.log
2738	2026-09-21T07:19:59.3835248000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0046/train.log
9	2026-09-21T07:28:18.9675324000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/DONE
207923	2026-09-21T07:28:17.8015286000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/MATCH/games.pgn
18748	2026-09-21T07:28:17.8124992000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/MATCH/match.txt
146173	2026-09-21T07:21:37.8756036000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/MINING_POOL.tsv
564	2026-09-21T07:28:18.9518856000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/RESULT.json
700680	2026-09-21T07:26:29.0999312000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/TARGETED_TRAIN.binpack
4271411	2026-09-21T07:26:29.0247520000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/TARGETED_TRAIN.tsv
1857951552	2026-09-21T07:26:43.4149163000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T07:26:44.8306477000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789975592.74700ca2d2bd.311808.0
224	2026-09-21T07:26:44.8412474000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T07:26:44.8497772000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/TRAIN_RUN/training_finished
526	2026-09-21T07:26:29.1052907000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/binpack.log
98961928	2026-09-21T07:27:06.1262841000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/challenger.nnue
371605482	2026-09-21T07:26:55.3297427000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/challenger.pt
1601	2026-09-21T07:27:11.2644544000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/fixed_dev.txt
444965	2026-09-21T07:26:28.8559227000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/metrics.log
199803	2026-09-21T07:26:28.7150871000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/mining.log
1757184	2026-09-21T07:26:28.8559227000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/mining.sqlite
21164	2026-09-21T07:27:06.1759543000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/serialize_nnue.log
600	2026-09-21T07:26:55.3650990000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/serialize_pt.log
2738	2026-09-21T07:26:44.8412474000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0047/train.log
9	2026-09-21T07:34:54.6887534000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/DONE
199658	2026-09-21T07:34:53.5109967000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/MATCH/games.pgn
18771	2026-09-21T07:34:53.5200680000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/MATCH/match.txt
145206	2026-09-21T07:28:22.1544304000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/MINING_POOL.tsv
567	2026-09-21T07:34:54.6780164000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/RESULT.json
672800	2026-09-21T07:33:08.2601582000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/TARGETED_TRAIN.binpack
4080286	2026-09-21T07:33:08.1957815000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/TARGETED_TRAIN.tsv
1857951552	2026-09-21T07:33:21.6381930000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T07:33:23.0508098000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789975991.74700ca2d2bd.314693.0
225	2026-09-21T07:33:23.0619524000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T07:33:23.0710403000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/TRAIN_RUN/training_finished
526	2026-09-21T07:33:08.2673637000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/binpack.log
98961920	2026-09-21T07:33:43.9821913000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/challenger.nnue
371605482	2026-09-21T07:33:33.0937020000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/challenger.pt
1601	2026-09-21T07:33:49.0975190000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/fixed_dev.txt
443653	2026-09-21T07:33:08.0362203000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/metrics.log
199831	2026-09-21T07:33:07.8921550000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/mining.log
1744896	2026-09-21T07:33:08.0303345000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/mining.sqlite
21164	2026-09-21T07:33:44.0328934000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/serialize_nnue.log
600	2026-09-21T07:33:33.1221601000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/serialize_pt.log
2738	2026-09-21T07:33:23.0619524000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0048/train.log
9	2026-09-21T07:41:37.1498505000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/DONE
229698	2026-09-21T07:41:35.9678721000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/MATCH/games.pgn
18775	2026-09-21T07:41:35.9698779000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/MATCH/match.txt
145140	2026-09-21T07:34:57.8964028000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/MINING_POOL.tsv
564	2026-09-21T07:41:37.1342830000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/RESULT.json
691432	2026-09-21T07:39:44.0568054000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/TARGETED_TRAIN.binpack
4175710	2026-09-21T07:39:43.9888225000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/TARGETED_TRAIN.tsv
1857951552	2026-09-21T07:39:57.6749646000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T07:39:59.0418786000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789976387.74700ca2d2bd.317532.0
223	2026-09-21T07:39:59.0511725000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T07:39:59.0601920000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/TRAIN_RUN/training_finished
526	2026-09-21T07:39:44.0654535000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/binpack.log
98961923	2026-09-21T07:40:19.9230590000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/challenger.nnue
371605482	2026-09-21T07:40:08.9870260000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/challenger.pt
1601	2026-09-21T07:40:24.9942829000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/fixed_dev.txt
445082	2026-09-21T07:39:43.8194164000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/metrics.log
199705	2026-09-21T07:39:43.6936854000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/mining.log
1761280	2026-09-21T07:39:43.8194164000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/mining.sqlite
21164	2026-09-21T07:40:19.9628334000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/serialize_nnue.log
600	2026-09-21T07:40:09.0187954000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/serialize_pt.log
2738	2026-09-21T07:39:59.0531789000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0049/train.log
9	2026-09-21T07:48:08.6093159000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/DONE
191594	2026-09-21T07:48:07.4157938000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/MATCH/games.pgn
18816	2026-09-21T07:48:07.4157938000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/MATCH/match.txt
145409	2026-09-21T07:41:40.3573392000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/MINING_POOL.tsv
564	2026-09-21T07:48:08.5847018000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/RESULT.json
688576	2026-09-21T07:46:23.6236754000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/TARGETED_TRAIN.binpack
4164594	2026-09-21T07:46:23.5603592000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/TARGETED_TRAIN.tsv
1857951552	2026-09-21T07:46:37.0380732000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T07:46:38.4110579000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789976787.74700ca2d2bd.320397.0
227	2026-09-21T07:46:38.4221235000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T07:46:38.4316517000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/TRAIN_RUN/training_finished
526	2026-09-21T07:46:23.6325460000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/binpack.log
98961924	2026-09-21T07:46:59.5865276000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/challenger.nnue
371605482	2026-09-21T07:46:48.4001477000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/challenger.pt
1601	2026-09-21T07:47:04.6801287000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/fixed_dev.txt
444884	2026-09-21T07:46:23.3796770000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/metrics.log
199514	2026-09-21T07:46:23.2461198000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/mining.log
1744896	2026-09-21T07:46:23.3776756000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/mining.sqlite
21164	2026-09-21T07:46:59.6285811000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/serialize_nnue.log
600	2026-09-21T07:46:48.4323368000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/serialize_pt.log
2738	2026-09-21T07:46:38.4231273000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0050/train.log
9	2026-09-21T07:54:46.9862751000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/DONE
209305	2026-09-21T07:54:45.8189828000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/MATCH/games.pgn
18721	2026-09-21T07:54:45.8300007000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/MATCH/match.txt
143846	2026-09-21T07:48:11.8376263000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/MINING_POOL.tsv
565	2026-09-21T07:54:46.9719383000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/RESULT.json
689256	2026-09-21T07:52:59.8408054000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/TARGETED_TRAIN.binpack
4131211	2026-09-21T07:52:59.7784986000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/TARGETED_TRAIN.tsv
1857951552	2026-09-21T07:53:13.1884614000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T07:53:14.5720538000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789977183.74700ca2d2bd.323256.0
227	2026-09-21T07:53:14.5841607000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T07:53:14.5910694000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/TRAIN_RUN/training_finished
526	2026-09-21T07:52:59.8544183000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/binpack.log
98961927	2026-09-21T07:53:35.8683076000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/challenger.nnue
371605482	2026-09-21T07:53:24.8320760000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/challenger.pt
1601	2026-09-21T07:53:41.0408516000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/fixed_dev.txt
445540	2026-09-21T07:52:59.6108420000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/metrics.log
199837	2026-09-21T07:52:59.4780766000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/mining.log
1765376	2026-09-21T07:52:59.6108420000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/mining.sqlite
21164	2026-09-21T07:53:35.9136558000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/serialize_nnue.log
600	2026-09-21T07:53:24.8707089000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/serialize_pt.log
2738	2026-09-21T07:53:14.5841607000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0051/train.log
9	2026-09-21T08:01:25.4521533000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/DONE
222234	2026-09-21T08:01:24.2855144000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/MATCH/games.pgn
18744	2026-09-21T08:01:24.2917420000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/MATCH/match.txt
144284	2026-09-21T07:54:50.1888411000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/MINING_POOL.tsv
567	2026-09-21T08:01:25.4393537000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/RESULT.json
708976	2026-09-21T07:59:36.3581732000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/TARGETED_TRAIN.binpack
4280709	2026-09-21T07:59:36.2948335000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/TARGETED_TRAIN.tsv
1857951552	2026-09-21T07:59:49.1880046000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T07:59:50.5628764000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789977579.74700ca2d2bd.326117.0
226	2026-09-21T07:59:50.5724524000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T07:59:50.5833076000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/TRAIN_RUN/training_finished
526	2026-09-21T07:59:36.3581732000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/binpack.log
98961925	2026-09-21T08:00:10.7470883000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/challenger.nnue
371605482	2026-09-21T08:00:00.1452771000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/challenger.pt
1601	2026-09-21T08:00:15.8196974000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/fixed_dev.txt
445866	2026-09-21T07:59:36.1259799000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/metrics.log
199943	2026-09-21T07:59:35.9961512000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/mining.log
1761280	2026-09-21T07:59:36.1249575000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/mining.sqlite
21164	2026-09-21T08:00:10.8002101000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/serialize_nnue.log
600	2026-09-21T08:00:00.1858741000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/serialize_pt.log
2738	2026-09-21T07:59:50.5739620000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0052/train.log
9	2026-09-21T08:07:55.6689084000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/DONE
198762	2026-09-21T08:07:54.4102563000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/MATCH/games.pgn
18856	2026-09-21T08:07:54.4227640000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/MATCH/match.txt
146240	2026-09-21T08:01:28.7809245000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/MINING_POOL.tsv
567	2026-09-21T08:07:55.6475944000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/RESULT.json
